,0_Proportion,1_Proportion,2_Proportion,3_Proportion,4_Proportion,5_Proportion,6_Proportion,7_Proportion,label
0,0.0,0.0,0.899,0.047,0.034,0.007,0.0,0.007,0
1,0.0,0.006,0.939,0.03,0.018,0.0,0.0,0.0,0
2,0.0,0.014,0.886,0.079,0.007,0.0,0.007,0.0,0
3,0.0,0.019,0.898,0.064,0.006,0.0,0.006,0.0,0
4,0.0,0.0,0.921,0.02,0.033,0.013,0.007,0.0,0
5,0.0,0.0,0.914,0.033,0.039,0.0,0.007,0.0,0
6,0.0,0.006,0.916,0.026,0.0,0.0,0.032,0.013,0
7,0.007,0.007,0.861,0.062,0.028,0.028,0.0,0.0,0
8,0.0,0.0,0.933,0.06,0.0,0.0,0.0,0.0,0
9,0.0,0.0,0.925,0.04,0.0,0.012,0.012,0.006,0
10,0.006,0.0,0.85,0.018,0.018,0.006,0.042,0.054,0
11,0.007,0.015,0.809,0.14,0.007,0.007,0.007,0.0,0
12,0.014,0.049,0.79,0.077,0.028,0.014,0.0,0.021,0
13,0.0,0.015,0.963,0.015,0.0,0.0,0.0,0.0,0
14,0.0,0.0,0.933,0.043,0.006,0.006,0.0,0.006,0
15,0.0,0.0,0.94,0.02,0.034,0.0,0.0,0.0,0
16,0.017,0.017,0.949,0.0,0.0,0.0,0.0,0.008,0
17,0.0,0.0,0.846,0.096,0.044,0.0,0.007,0.0,0
18,0.0,0.013,0.849,0.066,0.02,0.0,0.007,0.039,0
19,0.031,0.031,0.86,0.062,0.0,0.0,0.008,0.0,0
20,0.0,0.015,0.812,0.12,0.038,0.008,0.0,0.0,0
21,0.0,0.032,0.897,0.058,0.006,0.0,0.0,0.0,0
22,0.0,0.007,0.847,0.095,0.044,0.0,0.0,0.0,0
23,0.0,0.014,0.833,0.145,0.0,0.0,0.0,0.0,0
24,0.0,0.029,0.863,0.072,0.029,0.0,0.0,0.0,0
25,0.0,0.018,0.965,0.009,0.0,0.0,0.0,0.0,0
26,0.0,0.0,0.866,0.08,0.018,0.027,0.0,0.0,0
27,0.007,0.0,0.794,0.132,0.051,0.0,0.0,0.007,0
28,0.0,0.026,0.692,0.256,0.017,0.0,0.0,0.0,0
29,0.0,0.0,0.848,0.088,0.056,0.0,0.0,0.0,0
30,0.0,0.0,0.933,0.048,0.01,0.0,0.0,0.0,0
31,0.0,0.017,0.892,0.075,0.0,0.008,0.0,0.0,0
32,0.0,0.054,0.8,0.092,0.031,0.015,0.0,0.0,0
33,0.0,0.05,0.709,0.17,0.064,0.0,0.0,0.0,0
34,0.0,0.0,0.871,0.107,0.014,0.0,0.0,0.0,0
35,0.0,0.0,0.899,0.06,0.007,0.027,0.0,0.0,0
36,0.0,0.009,0.77,0.142,0.053,0.018,0.0,0.0,0
37,0.0,0.012,0.93,0.041,0.012,0.0,0.0,0.0,0
38,0.0,0.007,0.985,0.0,0.0,0.0,0.0,0.0,0
39,0.0,0.018,0.773,0.182,0.018,0.0,0.0,0.0,0
40,0.011,0.017,0.055,0.05,0.022,0.022,0.773,0.044,1
41,0.036,0.014,0.007,0.014,0.0,0.029,0.821,0.071,1
42,0.0,0.0,0.023,0.083,0.03,0.008,0.826,0.023,1
43,0.0,0.0,0.0,0.008,0.025,0.042,0.899,0.017,1
44,0.0,0.007,0.015,0.007,0.0,0.0,0.948,0.015,1
45,0.017,0.029,0.006,0.0,0.0,0.051,0.851,0.04,1
46,0.0,0.0,0.019,0.025,0.006,0.051,0.854,0.038,1
47,0.0,0.0,0.006,0.0,0.0,0.006,0.97,0.012,1
48,0.0,0.027,0.009,0.0,0.009,0.045,0.891,0.009,1
49,0.0,0.0,0.0,0.0,0.0,0.06,0.932,0.0,1
50,0.0,0.0,0.0,0.007,0.007,0.044,0.92,0.015,1
51,0.0,0.014,0.029,0.014,0.007,0.022,0.906,0.0,1
52,0.0,0.0,0.016,0.016,0.011,0.011,0.929,0.011,1
53,0.046,0.0,0.0,0.0,0.0,0.0,0.924,0.023,1
54,0.011,0.0,0.0,0.0,0.0,0.005,0.956,0.022,1
55,0.0,0.0,0.007,0.0,0.0,0.014,0.946,0.027,1
56,0.006,0.0,0.0,0.0,0.0,0.006,0.922,0.061,1
57,0.0,0.007,0.013,0.007,0.007,0.013,0.934,0.013,1
58,0.0,0.025,0.008,0.008,0.0,0.017,0.916,0.017,1
59,0.021,0.0,0.041,0.0,0.0,0.0,0.89,0.041,1
60,0.0,0.0,0.0,0.0,0.0,0.015,0.954,0.023,1
61,0.0,0.0,0.0,0.0,0.0,0.071,0.908,0.014,1
62,0.0,0.0,0.0,0.0,0.006,0.039,0.942,0.006,1
63,0.0,0.0,0.0,0.0,0.0,0.076,0.916,0.0,1
64,0.0,0.0,0.0,0.0,0.0,0.016,0.976,0.0,1
65,0.0,0.0,0.0,0.0,0.0,0.018,0.876,0.097,1
66,0.008,0.0,0.0,0.0,0.0,0.041,0.943,0.0,1
67,0.014,0.014,0.0,0.0,0.0,0.0,0.943,0.021,1
68,0.0,0.0,0.0,0.0,0.0,0.153,0.84,0.0,1
69,0.0,0.0,0.0,0.0,0.0,0.197,0.79,0.006,1
70,0.0,0.0,0.0,0.007,0.007,0.092,0.887,0.0,1
71,0.0,0.0,0.0,0.0,0.0,0.109,0.883,0.0,1
72,0.0,0.0,0.0,0.0,0.006,0.077,0.91,0.0,1
73,0.0,0.0,0.0,0.0,0.008,0.124,0.845,0.016,1
74,0.0,0.0,0.0,0.0,0.015,0.104,0.844,0.03,1
75,0.0,0.0,0.0,0.0,0.0,0.036,0.935,0.022,1
76,0.0,0.0,0.0,0.0,0.0,0.157,0.817,0.017,1
77,0.0,0.0,0.0,0.0,0.0,0.092,0.901,0.0,1
78,0.0,0.0,0.0,0.0,0.0,0.04,0.952,0.0,1
79,0.008,0.0,0.008,0.0,0.008,0.0,0.909,0.058,1
80,0.0,0.0,0.0,0.043,0.871,0.069,0.009,0.0,2
81,0.025,0.005,0.005,0.071,0.854,0.025,0.0,0.01,2
82,0.016,0.005,0.016,0.086,0.8,0.049,0.022,0.0,2
83,0.026,0.006,0.006,0.135,0.703,0.084,0.019,0.013,2
84,0.026,0.006,0.019,0.0,0.787,0.123,0.019,0.013,2
85,0.016,0.008,0.008,0.031,0.915,0.016,0.0,0.0,2
86,0.0,0.012,0.0,0.036,0.812,0.133,0.0,0.0,2
87,0.012,0.006,0.012,0.047,0.787,0.124,0.006,0.0,2
88,0.0,0.0,0.0,0.076,0.675,0.223,0.0,0.019,2
89,0.0,0.0,0.0,0.09,0.686,0.154,0.045,0.019,2
90,0.007,0.0,0.007,0.09,0.71,0.117,0.034,0.028,2
91,0.0,0.0,0.0,0.071,0.748,0.168,0.006,0.0,2
92,0.006,0.006,0.006,0.093,0.692,0.163,0.012,0.017,2
93,0.013,0.0,0.0,0.159,0.715,0.066,0.02,0.02,2
94,0.031,0.0,0.0,0.038,0.715,0.115,0.046,0.046,2
95,0.008,0.0,0.0,0.047,0.773,0.102,0.039,0.023,2
96,0.0,0.0,0.0,0.106,0.682,0.205,0.0,0.0,2
97,0.015,0.015,0.0,0.052,0.776,0.112,0.015,0.007,2
98,0.047,0.0,0.0,0.02,0.793,0.087,0.02,0.027,2
99,0.031,0.016,0.0,0.008,0.797,0.094,0.008,0.039,2
100,0.0,0.0,0.008,0.09,0.865,0.03,0.0,0.0,2
101,0.008,0.0,0.0,0.045,0.924,0.008,0.0,0.008,2
102,0.007,0.007,0.007,0.067,0.893,0.007,0.0,0.007,2
103,0.0,0.0,0.019,0.029,0.905,0.029,0.01,0.0,2
104,0.029,0.021,0.0,0.071,0.85,0.021,0.0,0.0,2
105,0.0,0.014,0.0,0.072,0.791,0.115,0.0,0.0,2
106,0.036,0.0,0.021,0.057,0.793,0.05,0.014,0.021,2
107,0.0,0.037,0.007,0.015,0.897,0.037,0.0,0.0,2
108,0.006,0.0,0.006,0.013,0.897,0.064,0.0,0.006,2
109,0.008,0.0,0.0,0.0,0.959,0.017,0.0,0.008,2
110,0.0,0.008,0.031,0.023,0.853,0.07,0.008,0.0,2
111,0.013,0.006,0.013,0.075,0.875,0.006,0.006,0.0,2
112,0.0,0.008,0.0,0.008,0.944,0.024,0.008,0.0,2
113,0.0,0.0,0.0,0.023,0.959,0.012,0.0,0.0,2
114,0.0,0.0,0.016,0.079,0.897,0.0,0.0,0.0,2
115,0.0,0.0,0.0,0.042,0.941,0.008,0.0,0.0,2
116,0.015,0.0,0.0,0.015,0.955,0.008,0.0,0.0,2
117,0.006,0.0,0.018,0.043,0.896,0.031,0.0,0.0,2
118,0.008,0.008,0.0,0.087,0.866,0.024,0.0,0.0,2
119,0.0,0.0,0.0,0.046,0.899,0.018,0.009,0.018,2
120,0.852,0.028,0.0,0.0,0.056,0.009,0.028,0.019,3
121,0.866,0.025,0.0,0.008,0.0,0.0,0.042,0.05,3
122,0.76,0.058,0.033,0.0,0.008,0.0,0.008,0.124,3
123,0.66,0.17,0.0,0.0,0.014,0.061,0.007,0.082,3
124,0.809,0.015,0.007,0.132,0.022,0.0,0.007,0.0,3
125,0.777,0.042,0.006,0.006,0.006,0.0,0.0,0.157,3
126,0.812,0.018,0.006,0.018,0.012,0.0,0.006,0.121,3
127,0.8,0.042,0.017,0.042,0.025,0.0,0.025,0.042,3
128,0.827,0.038,0.0,0.0,0.008,0.06,0.045,0.015,3
129,0.773,0.008,0.0,0.0,0.0,0.008,0.008,0.195,3
130,0.729,0.019,0.039,0.019,0.006,0.032,0.032,0.116,3
131,0.891,0.016,0.0,0.023,0.008,0.0,0.023,0.031,3
132,0.756,0.024,0.0,0.047,0.102,0.024,0.016,0.024,3
133,0.781,0.047,0.008,0.016,0.039,0.0,0.0,0.102,3
134,0.856,0.038,0.01,0.01,0.019,0.019,0.019,0.019,3
135,0.867,0.03,0.0,0.0,0.0,0.006,0.036,0.054,3
136,0.916,0.018,0.0,0.03,0.006,0.0,0.0,0.024,3
137,0.907,0.0,0.008,0.0,0.0,0.0,0.008,0.07,3
138,0.823,0.038,0.0,0.006,0.013,0.025,0.038,0.051,3
139,0.728,0.068,0.0,0.007,0.061,0.034,0.061,0.034,3
140,0.892,0.014,0.007,0.007,0.0,0.0,0.0,0.072,3
141,0.892,0.092,0.0,0.0,0.0,0.0,0.0,0.008,3
142,0.916,0.05,0.008,0.0,0.008,0.008,0.0,0.0,3
143,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.014,3
144,0.867,0.097,0.0,0.0,0.0,0.0,0.0,0.027,3
145,0.865,0.085,0.043,0.0,0.0,0.0,0.0,0.0,3
146,0.922,0.069,0.0,0.0,0.0,0.0,0.0,0.0,3
147,0.96,0.024,0.0,0.0,0.0,0.0,0.0,0.008,3
148,0.893,0.09,0.008,0.0,0.0,0.0,0.0,0.0,3
149,0.912,0.044,0.019,0.013,0.0,0.0,0.0,0.006,3
150,0.888,0.04,0.056,0.0,0.0,0.0,0.0,0.008,3
151,0.84,0.13,0.023,0.0,0.0,0.0,0.0,0.0,3
152,0.958,0.017,0.017,0.0,0.0,0.0,0.0,0.0,3
153,0.905,0.088,0.0,0.0,0.0,0.0,0.0,0.0,3
154,0.853,0.07,0.031,0.008,0.0,0.0,0.023,0.008,3
155,0.897,0.06,0.009,0.0,0.0,0.0,0.0,0.026,3
156,0.923,0.043,0.0,0.026,0.0,0.0,0.0,0.0,3
157,0.884,0.009,0.0,0.0,0.0,0.0,0.009,0.089,3
158,0.957,0.0,0.026,0.0,0.009,0.0,0.0,0.0,3
159,0.957,0.017,0.009,0.009,0.0,0.0,0.0,0.0,3
160,0.015,0.022,0.209,0.179,0.09,0.172,0.149,0.157,4
161,0.098,0.008,0.09,0.15,0.128,0.143,0.278,0.098,4
162,0.057,0.068,0.222,0.091,0.125,0.131,0.222,0.08,4
163,0.028,0.014,0.153,0.09,0.16,0.139,0.306,0.104,4
164,0.02,0.007,0.141,0.107,0.134,0.107,0.228,0.248,4
165,0.04,0.013,0.113,0.213,0.153,0.18,0.2,0.08,4
166,0.006,0.04,0.213,0.103,0.161,0.149,0.207,0.115,4
167,0.036,0.006,0.186,0.102,0.168,0.15,0.251,0.096,4
168,0.085,0.05,0.156,0.071,0.149,0.135,0.227,0.121,4
169,0.013,0.089,0.12,0.171,0.127,0.12,0.253,0.101,4
170,0.009,0.009,0.124,0.142,0.15,0.159,0.283,0.115,4
171,0.017,0.017,0.172,0.08,0.149,0.144,0.293,0.121,4
172,0.04,0.04,0.113,0.089,0.153,0.169,0.234,0.153,4
173,0.008,0.025,0.18,0.098,0.131,0.172,0.246,0.131,4
174,0.073,0.008,0.138,0.122,0.122,0.146,0.22,0.163,4
175,0.055,0.086,0.203,0.078,0.117,0.141,0.227,0.086,4
176,0.137,0.029,0.144,0.144,0.115,0.129,0.216,0.079,4
177,0.049,0.126,0.147,0.077,0.112,0.161,0.175,0.147,4
178,0.036,0.043,0.143,0.136,0.136,0.171,0.236,0.093,4
179,0.05,0.036,0.136,0.164,0.15,0.15,0.207,0.1,4
180,0.008,0.031,0.062,0.162,0.177,0.177,0.292,0.085,4
181,0.014,0.007,0.077,0.155,0.134,0.148,0.204,0.254,4
182,0.082,0.0,0.152,0.152,0.114,0.209,0.203,0.082,4
183,0.032,0.013,0.108,0.177,0.177,0.133,0.203,0.152,4
184,0.044,0.013,0.119,0.132,0.138,0.189,0.214,0.145,4
185,0.031,0.0,0.168,0.124,0.143,0.174,0.211,0.143,4
186,0.086,0.012,0.136,0.167,0.136,0.142,0.247,0.068,4
187,0.038,0.006,0.114,0.139,0.146,0.127,0.241,0.184,4
188,0.006,0.0,0.133,0.151,0.127,0.175,0.217,0.187,4
189,0.052,0.072,0.118,0.144,0.183,0.118,0.229,0.078,4
190,0.0,0.0,0.038,0.228,0.158,0.146,0.272,0.152,4
191,0.0,0.0,0.106,0.149,0.17,0.184,0.234,0.149,4
192,0.006,0.0,0.156,0.119,0.163,0.175,0.219,0.156,4
193,0.012,0.012,0.135,0.175,0.14,0.123,0.228,0.17,4
194,0.014,0.014,0.122,0.169,0.196,0.169,0.216,0.095,4
195,0.0,0.007,0.154,0.148,0.168,0.148,0.262,0.107,4
196,0.008,0.023,0.168,0.153,0.153,0.176,0.183,0.13,4
197,0.022,0.0,0.164,0.127,0.157,0.149,0.231,0.142,4
198,0.025,0.0,0.179,0.136,0.136,0.167,0.216,0.136,4
199,0.011,0.0,0.112,0.169,0.152,0.163,0.275,0.112,4
200,0.097,0.058,0.409,0.117,0.091,0.045,0.084,0.091,5
201,0.131,0.109,0.285,0.175,0.066,0.088,0.073,0.066,5
202,0.145,0.094,0.341,0.101,0.08,0.065,0.087,0.08,5
203,0.061,0.055,0.402,0.171,0.061,0.079,0.067,0.098,5
204,0.071,0.097,0.351,0.091,0.091,0.071,0.104,0.117,5
205,0.107,0.089,0.262,0.125,0.077,0.107,0.065,0.161,5
206,0.055,0.073,0.409,0.104,0.061,0.055,0.122,0.116,5
207,0.066,0.078,0.446,0.078,0.09,0.066,0.072,0.096,5
208,0.106,0.135,0.376,0.128,0.057,0.071,0.057,0.064,5
209,0.05,0.019,0.575,0.106,0.056,0.069,0.05,0.069,5
210,0.113,0.09,0.361,0.105,0.068,0.053,0.068,0.135,5
211,0.068,0.103,0.425,0.103,0.075,0.089,0.055,0.075,5
212,0.086,0.1,0.35,0.15,0.086,0.064,0.057,0.1,5
213,0.114,0.057,0.4,0.114,0.071,0.057,0.043,0.136,5
214,0.123,0.026,0.394,0.103,0.039,0.084,0.084,0.142,5
215,0.062,0.041,0.49,0.097,0.09,0.062,0.055,0.097,5
216,0.112,0.034,0.371,0.121,0.103,0.06,0.069,0.121,5
217,0.132,0.086,0.305,0.126,0.132,0.046,0.06,0.106,5
218,0.102,0.076,0.459,0.064,0.089,0.064,0.076,0.064,5
219,0.06,0.106,0.404,0.093,0.106,0.06,0.06,0.106,5
220,0.076,0.051,0.335,0.12,0.146,0.07,0.114,0.082,5
221,0.058,0.105,0.297,0.087,0.157,0.099,0.099,0.093,5
222,0.046,0.075,0.379,0.086,0.115,0.052,0.155,0.086,5
223,0.08,0.12,0.3,0.08,0.127,0.06,0.127,0.1,5
224,0.1,0.056,0.338,0.131,0.094,0.094,0.119,0.062,5
225,0.106,0.106,0.239,0.141,0.176,0.049,0.077,0.099,5
226,0.066,0.079,0.278,0.086,0.166,0.126,0.119,0.073,5
227,0.055,0.14,0.274,0.073,0.183,0.055,0.11,0.104,5
228,0.087,0.16,0.293,0.087,0.12,0.1,0.1,0.047,5
229,0.109,0.122,0.231,0.09,0.154,0.032,0.147,0.109,5
230,0.085,0.046,0.314,0.111,0.157,0.092,0.098,0.092,5
231,0.066,0.112,0.25,0.125,0.184,0.099,0.086,0.072,5
232,0.068,0.128,0.257,0.155,0.128,0.061,0.101,0.095,5
233,0.12,0.108,0.313,0.066,0.096,0.09,0.096,0.102,5
234,0.101,0.083,0.266,0.101,0.166,0.101,0.047,0.13,5
235,0.065,0.101,0.296,0.083,0.148,0.047,0.166,0.089,5
236,0.088,0.101,0.283,0.082,0.164,0.057,0.157,0.063,5
237,0.078,0.071,0.305,0.169,0.11,0.065,0.13,0.065,5
238,0.071,0.071,0.344,0.123,0.162,0.058,0.11,0.052,5
239,0.082,0.048,0.315,0.178,0.11,0.089,0.096,0.075,5
240,0.1,0.053,0.133,0.193,0.173,0.167,0.107,0.067,6
241,0.106,0.066,0.106,0.146,0.179,0.106,0.172,0.113,6
242,0.092,0.099,0.086,0.191,0.184,0.066,0.191,0.086,6
243,0.091,0.079,0.146,0.128,0.146,0.122,0.226,0.055,6
244,0.089,0.045,0.102,0.153,0.172,0.121,0.248,0.064,6
245,0.093,0.099,0.105,0.117,0.13,0.191,0.173,0.086,6
246,0.06,0.066,0.09,0.175,0.205,0.181,0.169,0.048,6
247,0.104,0.111,0.074,0.141,0.096,0.17,0.222,0.074,6
248,0.075,0.068,0.062,0.144,0.178,0.192,0.212,0.062,6
249,0.107,0.06,0.089,0.179,0.167,0.143,0.19,0.06,6
250,0.102,0.055,0.094,0.213,0.118,0.102,0.213,0.094,6
251,0.07,0.112,0.098,0.098,0.147,0.175,0.245,0.049,6
252,0.103,0.062,0.097,0.241,0.145,0.152,0.138,0.055,6
253,0.065,0.065,0.086,0.115,0.173,0.288,0.165,0.036,6
254,0.049,0.082,0.082,0.156,0.172,0.107,0.27,0.074,6
255,0.101,0.044,0.139,0.108,0.165,0.095,0.278,0.063,6
256,0.097,0.078,0.071,0.162,0.097,0.123,0.208,0.156,6
257,0.116,0.101,0.085,0.209,0.078,0.171,0.163,0.07,6
258,0.089,0.076,0.108,0.127,0.096,0.172,0.261,0.064,6
259,0.094,0.086,0.094,0.151,0.115,0.137,0.259,0.058,6
260,0.122,0.102,0.068,0.15,0.129,0.102,0.197,0.122,6
261,0.103,0.103,0.083,0.109,0.16,0.186,0.173,0.077,6
262,0.102,0.064,0.121,0.115,0.166,0.134,0.197,0.096,6
263,0.129,0.099,0.094,0.117,0.152,0.135,0.17,0.099,6
264,0.14,0.089,0.083,0.102,0.14,0.134,0.223,0.083,6
265,0.137,0.077,0.125,0.125,0.125,0.113,0.226,0.065,6
266,0.119,0.057,0.094,0.107,0.094,0.17,0.245,0.107,6
267,0.076,0.09,0.083,0.097,0.153,0.174,0.201,0.118,6
268,0.111,0.089,0.096,0.104,0.119,0.148,0.207,0.119,6
269,0.113,0.113,0.106,0.078,0.121,0.177,0.191,0.092,6
270,0.106,0.07,0.106,0.127,0.12,0.113,0.246,0.106,6
271,0.123,0.08,0.109,0.21,0.109,0.13,0.138,0.094,6
272,0.076,0.089,0.121,0.102,0.108,0.14,0.261,0.096,6
273,0.137,0.094,0.108,0.079,0.151,0.158,0.18,0.086,6
274,0.098,0.08,0.11,0.092,0.11,0.221,0.16,0.123,6
275,0.12,0.101,0.089,0.076,0.095,0.139,0.247,0.127,6
276,0.127,0.057,0.12,0.12,0.139,0.152,0.19,0.089,6
277,0.125,0.078,0.102,0.117,0.094,0.156,0.188,0.133,6
278,0.136,0.059,0.142,0.083,0.166,0.154,0.154,0.101,6
279,0.1,0.057,0.164,0.107,0.143,0.157,0.186,0.079,6
